PySCF Run Log
Timestamp: 2026-04-22_23-56-27
XYZ source file: active_site_202604222145.xyz
Method: RKS
Functional: B3LYP
Basis: lanl2dz
Charge: 1
Spin: 1
Converged: False
Final electronic energy (Hartree): -1236.5625686484773
Number of electrons: 141

Atoms used in simulation:
C -8.215000 -0.694000 11.586000
C -7.589000 -1.515000 12.464000
N -8.322000 0.549000 12.168000
C -7.752000 0.436000 13.393000
N -7.301000 -0.781000 13.590000
H -7.355838 -2.567944 12.305742
H -7.678117 1.247149 14.117346
C -5.803000 -5.568000 14.207000
C -6.562000 -4.525000 14.659000
N -4.599000 -5.000000 13.905000
C -4.612000 -3.713000 14.190000
N -5.809000 -3.368000 14.657000
H -7.603314 -4.595997 14.973202
H -3.769065 -3.033846 14.062283
C -9.354000 -2.051000 16.586000
C -9.924000 -2.922000 17.489000
N -7.991000 -2.241000 16.620001
C -7.745000 -3.206000 17.504999
N -8.867000 -3.628000 18.058001
H -10.984881 -3.035191 17.712200
H -6.753784 -3.593710 17.740099
H -8.945273 -4.339660 18.770399
ZN -6.432000 -1.533000 15.402000
O -5.424000 -0.072000 15.749000
H -5.225446 -0.035131 16.687519

 Iteration Energies:
Iteration	Energy_Hartree
0	-1131.017580103044
1	-891.874681864600
2	-1168.542876501348
3	-1190.531248414893
4	-1195.814226411206
5	-1203.692966363035
6	-1206.401680090406
7	-1227.651878086186
8	-1209.990908895143
9	-1234.519198720058
10	-1234.919589518990
11	-1235.536752655094
12	-1235.304191528186
13	-1234.859691885162
14	-1234.937156395096
15	-1235.053849688967
16	-1235.145421400011
17	-1235.154495873052
18	-1235.265449870578
19	-1235.322505309972
20	-1218.314701248456
21	-1234.733683042386
22	-1235.189978396768
23	-1235.553922815507
24	-1235.857667620327
25	-1236.182746555586
26	-1236.216541328418
27	-1236.404035617880
28	-1236.128627334140
29	-1235.983037700188
30	-1235.793639291644
31	-1235.482288176336
32	-1235.311350626530
33	-1235.050508981413
34	-1235.442099143434
35	-1235.785074366356
36	-1235.939637664788
37	-1236.169413063421
38	-1236.298141238266
39	-1235.888245196565
40	-1236.511408503328
41	-1236.539464752312
42	-1236.549303241906
43	-1236.553434024087
44	-1236.555452187249
45	-1236.556494021429
46	-1236.557132994973
47	-1236.557934048866
48	-1236.558460947556
49	-1236.558862961198
50	-1236.559183400288
51	-1236.559492090757
52	-1236.559745415732
53	-1236.559979049852
54	-1236.560086916294
55	-1236.559894516168
56	-1236.559660085270
57	-1236.559337893681
58	-1236.558541600368
59	-1236.557492162255
60	-1236.555196267261
61	-1236.551470699888
62	-1236.546141743695
63	-1236.538214256959
64	-1236.521846006945
65	-1236.498891766453
66	-1236.460711987510
67	-1236.492237526553
68	-1236.463874967832
69	-1236.452723226747
70	-1236.447546323762
71	-1236.475245444279
72	-1236.543199343629
73	-1236.559052355403
74	-1236.561859686511
75	-1236.562172092082
76	-1236.562384211398
77	-1236.562679304306
78	-1236.562948018112
79	-1236.563173357743
80	-1236.563298398740
81	-1236.563186410795
82	-1236.562574079462
83	-1236.561130701601
84	-1236.557876662273
85	-1236.552408482929
86	-1236.541426624121
87	-1236.527481265120
88	-1236.495997616033
89	-1236.431211730379
90	-1236.513713707883
91	-1236.481221731578
92	-1236.459571367176
93	-1236.446535671216
94	-1236.469631742914
95	-1236.521928336244
96	-1236.545226243169
97	-1236.556124793420
98	-1236.564266782274
99	-1236.562568648477
